Pokemon,Typing,Abilities,HP,Attack,Defense,SpA,SpD,Spe
Budew,Grass/Poison,"Leaf Guard, Natural Cure, Poison Point",40,30,35,50,70,55
Buizel,Water,"Swift Swim, Water Veil",55,65,35,60,30,85
Bulbasaur,Grass/Poison,"Chlorophyll, Overgrow",45,49,49,65,65,45
Buneary,Normal,"Klutz, Limber, Run Away",55,66,44,44,56,85
Bunnelby,Normal,"Cheek Pouch, Huge Power, Pickup",38,36,38,32,36,57
Burmy,Bug,"Overcoat, Shed Skin",40,29,45,29,45,36
Butterfree,Bug/Flying,"Compound Eyes, Tinted Lens",60,45,50,90,80,70
Cacnea,Grass,"Sand Veil, Water Absorb",50,85,40,85,40,35
Cacturne,Grass/Dark,"Sand Veil, Water Absorb",70,115,60,115,60,55
Camerupt,Fire/Ground,"Anger Point, Magma Armor, Solid Rock",70,100,70,105,75,40
Camerupt (Mega),Fire/Ground,Sheer Force,70,120,100,145,105,20
Carbink,Rock/Fairy,"Clear Body, Sturdy",50,50,150,50,150,50
Carnivine,Grass,Levitate,74,100,72,90,72,46
Carracosta,Water/Rock,"Solid Rock, Sturdy, Swift Swim",74,108,133,83,65,32
Carvanha,Water/Dark,"Rough Skin, Speed Boost",45,90,20,65,20,65
Cascoon,Bug,Shed Skin,50,35,55,25,25,15
Castform,Normal,Forecast,70,70,70,70,70,70
Caterpie,Bug,"Run Away, Shield Dust",45,30,35,20,20,45
Celebi,Psychic/Grass,Natural Cure,100,100,100,100,100,100
Chandelure,Ghost/Fire,"Flame Body, Flash Fire, Infiltrator",60,55,90,145,90,80
Chansey,Normal,"Healer, Natural Cure, Serene Grace",250,5,5,35,105,50
Charizard,Fire/Flying,"Blaze, Solar Power",78,84,78,109,85,100
Charizard (Mega-X),Fire/Dragon,Tough Claws,78,130,111,130,85,100
Charizard (Mega-Y),Fire/Flying,Drought,78,104,78,159,115,100
Charmander,Fire,"Blaze, Solar Power",39,52,43,60,50,65
Charmeleon,Fire,"Blaze, Solar Power",58,64,58,80,65,80
Chatot,Normal/Flying,"Big Pecks, Keen Eye, Tangled Feet",76,65,45,92,42,91
Cherrim,Grass,Flower Gift,70,60,70,87,78,85
Cherubi,Grass,Chlorophyll,45,35,45,62,53,35
Chesnaught,Grass/Fighting,"Bulletproof, Overgrow",88,107,122,74,75,64
Chespin,Grass,"Bulletproof, Overgrow",56,61,65,48,45,38
Chikorita,Grass,"Leaf Guard, Overgrow",45,49,65,49,65,45
Chimchar,Fire,"Blaze, Iron Fist",44,58,44,58,44,61
Chimecho,Psychic,Levitate,65,50,70,95,80,65
Chinchou,Water/Electric,"Illuminate, Volt Absorb, Water Absorb",75,38,38,56,56,67
Chingling,Psychic,Levitate,45,30,50,65,50,45
Cinccino,Normal,"Cute Charm, Skill Link, Technician",75,95,60,65,60,115
Clamperl,Water,"Rattled, Shell Armor",35,64,85,74,55,32
Clauncher,Water,Mega Launcher,50,53,62,58,63,44
Clawitzer,Water,Mega Launcher,71,73,88,120,89,59
Claydol,Ground/Psychic,Levitate,60,70,105,70,120,75
Clefable,Fairy,"Cute Charm, Magic Guard, Unaware",95,70,73,95,90,60
Clefairy,Fairy,"Cute Charm, Friend Guard, Magic Guard",70,45,48,60,65,35
Cleffa,Fairy,"Cute Charm, Friend Guard, Magic Guard",50,25,28,45,55,15
Cloyster,Water/Ice,"Overcoat, Shell Armor, Skill Link",50,95,180,85,45,70
Cobalion,Steel/Fighting,Justified,91,90,129,90,72,108
Cofagrigus,Ghost,Mummy,58,50,145,95,105,30
Combee,Bug/Flying,"Honey Gather, Hustle",30,30,42,30,42,70
Combusken,Fire/Fighting,"Blaze, Speed Boost",60,85,60,85,60,55
Conkeldurr,Fighting,"Guts, Iron Fist, Sheer Force",105,140,95,55,65,45
Corphish,Water,"Adaptability, Hyper Cutter, Shell Armor",43,80,65,50,35,35
Corsola,Water/Rock,"Hustle, Natural Cure, Regenerator",55,55,85,65,85,35
Cottonee,Grass/Fairy,"Chlorophyll, Infiltrator, Prankster",40,27,60,37,50,66
Cradily,Rock/Grass,"Storm Drain, Suction Cups",86,81,97,81,107,43
Cranidos,Rock,"Mold Breaker, Sheer Force",67,125,40,30,30,58
Crawdaunt,Water/Dark,"Adaptability, Hyper Cutter, Shell Armor",63,120,85,90,55,55
Cresselia,Psychic,Levitate,120,70,120,75,130,85
Croagunk,Poison/Fighting,"Anticipation, Dry Skin, Poison Touch",48,61,40,61,40,50
Crobat,Poison/Flying,"Infiltrator, Inner Focus",85,90,80,70,80,130
Croconaw,Water,"Sheer Force, Torrent",65,80,80,59,63,58
Crustle,Bug/Rock,"Shell Armor, Sturdy, Weak Armor",70,95,125,65,75,45
Cryogonal,Ice,Levitate,70,50,30,95,135,105
Cubchoo,Ice,"Rattled, Snow Cloak",55,70,40,60,40,40
Cubone,Ground,"Battle Armor, Lightning Rod, Rock Head",50,50,95,40,50,35
Cyndaquil,Fire,"Blaze, Flash Fire",39,52,43,60,50,65
Darkrai,Dark,Bad Dreams,70,90,90,135,90,125
Darmanitan,Fire,"Sheer Force, Zen Mode",105,140,55,30,55,95
Darmanitan (Zen),Fire/Psychic,Zen Mode,105,30,105,140,105,55
Darumaka,Fire,"Hustle, Inner Focus",70,90,45,15,45,50
Dedenne,Electric/Fairy,"Cheek Pouch, Pickup, Plus",67,58,57,81,67,101
Deerling,Normal/Grass,"Chlorophyll, Sap Sipper, Serene Grace",60,60,50,40,50,75
Deino,Dark/Dragon,Hustle,52,65,50,45,50,38
Delcatty,Normal,"Cute Charm, Normalize, Wonder Skin",70,65,65,55,55,70
Delibird,Ice/Flying,"Hustle, Insomnia, Vital Spirit",45,55,45,65,45,75
Delphox,Fire/Psychic,"Blaze, Magician",75,69,72,114,100,104
Deoxys,Psychic,Pressure,50,150,50,150,50,150
Deoxys-Attack,Psychic,Pressure,50,180,20,180,20,150
Deoxys-Defense,Psychic,Pressure,50,70,160,70,160,90
Deoxys-Speed,Psychic,Pressure,50,95,90,95,90,180
Dewgong,Water/Ice,"Hydration, Ice Body, Thick Fat",90,70,80,70,95,70
Dewott,Water,"Shell Armor, Torrent",75,75,60,83,60,60
Dialga,Steel/Dragon,"Pressure, Telepathy",100,120,120,150,100,90
Diancie,Rock/Fairy,Clear Body,50,100,150,100,150,50
Diancie (Mega),Rock/Fairy,Magic Bounce,50,160,110,160,110,110
Diggersby,Normal/Ground,"Cheek Pouch, Huge Power, Pickup",85,56,77,50,77,78
Diglett,Ground,"Arena Trap, Sand Force, Sand Veil",10,55,25,35,45,95
Ditto,Normal,"Imposter, Limber",48,48,48,48,48,48
Dodrio,Normal/Flying,"Early Bird, Run Away, Tangled Feet",60,110,70,60,60,100
Doduo,Normal/Flying,"Early Bird, Run Away, Tangled Feet",35,85,45,35,35,75
Donphan,Ground,"Sand Veil, Sturdy",90,120,120,60,60,50
Doublade,Steel/Ghost,No Guard,59,110,150,45,49,35
Dragalge,Poison/Dragon,"Adaptability, Poison Point, Poison Touch",65,75,90,97,123,44
Dragonair,Dragon,"Marvel Scale, Shed Skin",61,84,65,70,70,70
Dragonite,Dragon/Flying,"Inner Focus, Multiscale",91,134,95,100,100,80
Drapion,Poison/Dark,"Battle Armor, Keen Eye, Sniper",70,90,110,60,75,95
Dratini,Dragon,"Marvel Scale, Shed Skin",41,64,45,50,50,50
Drifblim,Ghost/Flying,"Aftermath, Flare Boost, Unburden",150,80,44,90,54,80
Drifloon,Ghost/Flying,"Aftermath, Flare Boost, Unburden",90,50,34,60,44,70
Drilbur,Ground,"Mold Breaker, Sand Force, Sand Rush",60,85,40,30,45,68
Drowzee,Psychic,"Forewarn, Inner Focus, Insomnia",60,48,45,43,90,42
Druddigon,Dragon,"Mold Breaker, Rough Skin, Sheer Force",77,120,90,60,90,48
Ducklett,Water/Flying,"Big Pecks, Hydration, Keen Eye",62,44,50,44,50,55
Dugtrio,Ground,"Arena Trap, Sand Force, Sand Veil",35,80,50,50,70,120
Dunsparce,Normal,"Rattled, Run Away, Serene Grace",100,70,70,65,65,45
Duosion,Psychic,"Magic Guard, Overcoat, Regenerator",65,40,50,125,60,30
Durant,Bug/Steel,"Hustle, Swarm, Truant",58,109,112,48,48,109
Dusclops,Ghost,"Frisk, Pressure",40,70,130,60,130,25
Dusknoir,Ghost,"Frisk, Pressure",45,100,135,65,135,45
Duskull,Ghost,"Frisk, Levitate",20,40,90,30,90,25
Dustox,Bug/Poison,"Compound Eyes, Shield Dust",60,50,70,50,90,65
Dwebble,Bug/Rock,"Shell Armor, Sturdy, Weak Armor",50,65,85,35,35,55
Eelektrik,Electric,Levitate,65,85,70,75,70,40
Eelektross,Electric,Levitate,85,115,80,105,80,50
Eevee,Normal,"Adaptability, Anticipation, Run Away",55,55,50,45,65,55
Ekans,Poison,"Intimidate, Shed Skin, Unnerve",35,60,44,40,54,55
Electabuzz,Electric,"Static, Vital Spirit",65,83,57,95,85,105
Electivire,Electric,"Motor Drive, Vital Spirit",75,123,67,95,85,95
Electrike,Electric,"Lightning Rod, Minus, Static",40,45,40,65,40,65
Electrode,Electric,"Aftermath, Soundproof, Static",60,50,70,80,80,140
Elekid,Electric,"Static, Vital Spirit",45,63,37,65,55,95
Elgyem,Psychic,"Analytic, Synchronize, Telepathy",55,55,55,85,55,30
Emboar,Fire/Fighting,"Blaze, Reckless",110,123,65,100,65,65
Emolga,Electric/Flying,"Motor Drive, Static",55,75,60,75,60,103
Empoleon,Water/Steel,"Defiant, Torrent",84,86,88,111,101,60
Entei,Fire,Pressure,115,115,85,90,75,100
Escavalier,Bug/Steel,"Overcoat, Shell Armor, Swarm",70,135,105,60,105,20
Espeon,Psychic,"Magic Bounce, Synchronize",65,65,60,130,95,110
Espurr,Psychic,"Infiltrator, Keen Eye, Own Tempo",62,48,54,63,60,68
Excadrill,Ground/Steel,"Mold Breaker, Sand Force, Sand Rush",110,135,60,50,65,88
Exeggcute,Grass/Psychic,"Chlorophyll, Harvest",60,40,80,60,45,40
Exeggutor,Grass/Psychic,"Chlorophyll, Harvest",95,95,85,125,65,55
Exploud,Normal,"Scrappy, Soundproof",104,91,63,91,73,68
Farfetch'd,Normal/Flying,"Defiant, Inner Focus, Keen Eye",52,65,55,58,62,60
Fearow,Normal/Flying,"Keen Eye, Sniper",65,90,65,61,61,100
Feebas,Water,"Adaptability, Oblivious, Swift Swim",20,15,20,10,55,80
Fennekin,Fire,"Blaze, Magician",40,45,40,62,60,60
Feraligatr,Water,"Sheer Force, Torrent",85,105,100,79,83,78
Ferroseed,Grass/Steel,Iron Barbs,44,50,91,24,86,10
Ferrothorn,Grass/Steel,"Anticipation, Iron Barbs",74,94,131,54,116,20
Finneon,Water,"Storm Drain, Swift Swim, Water Veil",49,49,56,49,61,66
Flaaffy,Electric,"Plus, Static",70,55,55,80,60,45
Flabebe,Fairy,"Flower Veil, Symbiosis",44,38,39,61,79,42
Flareon,Fire,"Flash Fire, Guts",65,130,60,95,110,65
Fletchinder,Fire/Flying,"Flame Body, Gale Wings",62,73,55,56,52,84
Fletchling,Normal/Flying,"Big Pecks, Gale Wings",45,50,43,40,38,62
Floatzel,Water,"Swift Swim, Water Veil",85,105,55,85,50,115
Floette,Fairy,"Flower Veil, Symbiosis",54,45,47,75,98,52
Floette-Eternal,Fairy,"Flower Veil, Symbiosis",74,65,67,125,128,92
Florges,Fairy,"Flower Veil, Symbiosis",78,65,68,112,154,75
Flygon,Ground/Dragon,Levitate,80,100,80,80,80,100
Foongus,Grass/Poison,"Effect Spore, Regenerator",69,55,45,55,55,15
Forretress,Bug/Steel,"Overcoat, Sturdy",75,90,140,60,60,40
Fraxure,Dragon,"Mold Breaker, Rivalry, Unnerve",66,117,70,40,50,67
Frillish,Water/Ghost,"Cursed Body, Damp, Water Absorb",55,40,50,65,85,40
Froakie,Water,"Protean, Torrent",41,56,41,62,44,71
Frogadier,Water,"Protean, Torrent",54,63,52,83,56,97
Froslass,Ice/Ghost,"Cursed Body, Snow Cloak",70,80,70,80,70,110
Furfrou,Normal,Fur Coat,75,80,60,65,90,102
Furret,Normal,"Frisk, Keen Eye, Run Away",85,76,64,45,55,90
Gabite,Dragon/Ground,"Rough Skin, Sand Veil",68,90,65,50,55,82
Gallade,Psychic/Fighting,"Justified, Steadfast",68,125,65,65,115,80
Gallade (Mega),Psychic/Fighting,Inner Focus,68,165,95,65,115,110
Galvantula,Bug/Electric,"Compound Eyes, Swarm, Unnerve",70,77,60,97,60,108
Garbodor,Poison,"Aftermath, Stench, Weak Armor",80,95,82,60,82,75
Garchomp,Dragon/Ground,"Rough Skin, Sand Veil",108,130,95,80,85,102
Garchomp (Mega),Dragon/Ground,Sand Force,108,170,115,120,95,92
Gardevoir,Psychic/Fairy,"Synchronize, Telepathy, Trace",68,65,65,125,115,80
Gardevoir (Mega),Psychic/Fairy,Pixilate,68,85,65,165,135,100
Gastly,Ghost/Poison,Levitate,30,35,30,100,35,80
Gastrodon,Water/Ground,"Sand Force, Sticky Hold, Storm Drain",111,83,68,92,82,39
Genesect,Bug/Steel,Download,71,120,95,120,95,99
Gengar,Ghost/Poison,Levitate,60,65,60,130,75,110
Gengar (Mega),Ghost/Poison,Shadow Tag,60,65,80,170,95,130
Geodude,Rock/Ground,"Rock Head, Sand Veil, Sturdy",40,80,100,30,30,20
Gible,Dragon/Ground,"Rough Skin, Sand Veil",58,70,45,40,45,42
Gigalith,Rock,"Sand Force, Sturdy",85,135,130,60,80,25
Girafarig,Normal/Psychic,"Early Bird, Inner Focus, Sap Sipper",70,80,65,90,65,85
Giratina,Ghost/Dragon,"Pressure, Telepathy",150,100,120,100,120,90
Giratina-Origin,Ghost/Dragon,Levitate,150,120,100,120,100,90
Glaceon,Ice,"Ice Body, Snow Cloak",65,60,110,130,95,65
Glalie,Ice,"Ice Body, Inner Focus, Moody",80,80,80,80,80,80
Glalie (Mega),Ice,Refrigerate,80,120,80,120,80,100
Glameow,Normal,"Keen Eye, Limber, Own Tempo",49,55,42,42,37,85
Gligar,Ground/Flying,"Hyper Cutter, Immunity, Sand Veil",65,75,105,35,65,85
Gliscor,Ground/Flying,"Hyper Cutter, Poison Heal, Sand Veil",75,95,125,45,75,95
Gloom,Grass/Poison,"Chlorophyll, Stench",60,65,70,85,75,40
Gogoat,Grass,"Grass Pelt, Sap Sipper",123,100,62,97,81,68
Golbat,Poison/Flying,"Infiltrator, Inner Focus",75,80,70,65,75,90
Goldeen,Water,"Lightning Rod, Swift Swim, Water Veil",45,67,60,35,50,63
Golduck,Water,"Cloud Nine, Damp, Swift Swim",80,82,78,95,80,85
Golem,Rock/Ground,"Rock Head, Sand Veil, Sturdy",80,120,130,55,65,45
Golett,Ground/Ghost,"Iron Fist, Klutz, No Guard",59,74,50,35,50,35
Golurk,Ground/Ghost,"Iron Fist, Klutz, No Guard",89,124,80,55,80,55
Goodra,Dragon,"Gooey, Hydration, Sap Sipper",90,100,70,110,150,80
Goomy,Dragon,"Gooey, Hydration, Sap Sipper",45,50,35,55,75,40
Gorebyss,Water,"Hydration, Swift Swim",55,84,105,114,75,52
Gothita,Psychic,"Competitive, Frisk, Shadow Tag",45,30,50,55,65,45
Gothitelle,Psychic,"Competitive, Frisk, Shadow Tag",70,55,95,95,110,65
Gothorita,Psychic,"Competitive, Frisk, Shadow Tag",60,45,70,75,85,55
Gourgeist,Ghost/Grass,"Frisk, Insomnia, Pickup",65,90,122,58,75,84
Gourgeist-Large,Ghost/Grass,"Frisk, Insomnia, Pickup",75,95,122,58,75,69
Gourgeist-Small,Ghost/Grass,"Frisk, Insomnia, Pickup",55,85,122,58,75,99
Gourgeist-Super,Ghost/Grass,"Frisk, Insomnia, Pickup",85,100,122,58,75,54
Granbull,Fairy,"Intimidate, Quick Feet, Rattled",90,120,75,60,60,45
Graveler,Rock/Ground,"Rock Head, Sand Veil, Sturdy",55,95,115,45,45,35
Greninja,Water/Dark,"Protean, Torrent",72,95,67,103,71,122
Grimer,Poison,"Poison Touch, Stench, Sticky Hold",80,80,50,40,50,25
Grotle,Grass,"Overgrow, Shell Armor",75,89,85,55,65,36
Groudon,Ground,Drought,100,150,140,100,90,90
Groudon (Primal),Ground/Fire,Desolate Land,100,180,160,150,90,90
Grovyle,Grass,"Overgrow, Unburden",50,65,45,85,65,95
Growlithe,Fire,"Flash Fire, Intimidate, Justified",55,70,45,70,50,60
Grumpig,Psychic,"Gluttony, Own Tempo, Thick Fat",80,45,65,90,110,80
Gulpin,Poison,"Gluttony, Liquid Ooze, Sticky Hold",70,43,53,43,53,40
Gurdurr,Fighting,"Guts, Iron Fist, Sheer Force",85,105,85,40,50,40
Gyarados,Water/Flying,"Intimidate, Moxie",95,125,79,60,100,81
Gyarados (Mega),Water/Dark,Mold Breaker,95,155,109,70,130,81
Happiny,Normal,"Friend Guard, Natural Cure, Serene Grace",100,5,5,15,65,30
Hariyama,Fighting,"Guts, Sheer Force, Thick Fat",144,120,60,40,60,50
Haunter,Ghost/Poison,Levitate,45,50,45,115,55,95
Hawlucha,Fighting/Flying,"Limber, Mold Breaker, Unburden",78,92,77,74,63,118
Haxorus,Dragon,"Mold Breaker, Rivalry, Unnerve",76,147,90,60,70,97
Heatmor,Fire,"Flash Fire, Gluttony, White Smoke",85,97,66,105,66,65
Heatran,Fire/Steel,Flash Fire,91,90,106,130,106,77
Heliolisk,Electric/Normal,"Dry Skin, Sand Veil, Solar Power",62,55,52,109,94,109
Helioptile,Electric/Normal,"Dry Skin, Sand Veil, Solar Power",44,38,33,61,43,70
Heracross,Bug/Fighting,"Guts, Moxie, Swarm",80,125,75,40,95,85
Heracross (Mega),Bug/Fighting,Skill Link,80,185,115,40,105,75
Herdier,Normal,"Intimidate, Sand Rush, Scrappy",65,80,65,35,65,60
Hippopotas,Ground,"Sand Force, Sand Stream",68,72,78,38,42,32
Hippowdon,Ground,"Sand Force, Sand Stream",108,112,118,68,72,47
Hitmonchan,Fighting,"Inner Focus, Iron Fist, Keen Eye",50,105,79,35,110,76
Hitmonlee,Fighting,"Limber, Reckless, Unburden",50,120,53,35,110,87
Hitmontop,Fighting,"Intimidate, Steadfast, Technician",50,95,95,35,110,70
Ho-Oh,Fire/Flying,"Pressure, Regenerator",106,130,90,110,154,90
Honchkrow,Dark/Flying,"Insomnia, Moxie, Super Luck",100,125,52,105,52,71
Honedge,Steel/Ghost,No Guard,45,80,100,35,37,28
Hoopa,Psychic/Ghost,Magician,80,110,60,150,130,70
Hoopa-Unbound,Psychic/Dark,Magician,80,160,60,170,130,80
Hoothoot,Normal/Flying,"Insomnia, Keen Eye, Tinted Lens",60,30,30,36,56,50
Hoppip,Grass/Flying,"Chlorophyll, Infiltrator, Leaf Guard",35,35,40,35,55,50
Horsea,Water,"Damp, Sniper, Swift Swim",30,40,70,70,25,60
Houndoom,Dark/Fire,"Early Bird, Flash Fire, Unnerve",75,90,50,110,80,95
Houndoom (Mega),Dark/Fire,Solar Power,75,90,90,140,90,115
Houndour,Dark/Fire,"Early Bird, Flash Fire, Unnerve",45,60,30,80,50,65
Huntail,Water,"Swift Swim, Water Veil",55,104,105,94,75,52
Hydreigon,Dark/Dragon,Levitate,92,105,90,125,90,98
Hypno,Psychic,"Forewarn, Inner Focus, Insomnia",85,73,70,73,115,67
Igglybuff,Normal/Fairy,"Competitive, Cute Charm, Friend Guard",90,30,15,40,20,15
Illumise,Bug,"Oblivious, Prankster, Tinted Lens",65,47,55,73,75,85
Infernape,Fire/Fighting,"Blaze, Iron Fist",76,104,71,104,71,108
Inkay,Dark/Psychic,"Contrary, Infiltrator, Suction Cups",53,54,53,37,46,45
Ivysaur,Grass/Poison,"Chlorophyll, Overgrow",60,62,63,80,80,60
Jellicent,Water/Ghost,"Cursed Body, Damp, Water Absorb",100,60,70,85,105,60
Jigglypuff,Normal/Fairy,"Competitive, Cute Charm, Friend Guard",115,45,20,45,25,20
Jirachi,Steel/Psychic,Serene Grace,100,100,100,100,100,100
Jolteon,Electric,"Quick Feet, Volt Absorb",65,65,60,110,95,130
Joltik,Bug/Electric,"Compound Eyes, Swarm, Unnerve",50,47,50,57,50,65
Jumpluff,Grass/Flying,"Chlorophyll, Infiltrator, Leaf Guard",75,55,70,55,95,110
Jynx,Ice/Psychic,"Dry Skin, Forewarn, Oblivious",65,50,35,115,95,95
Kabuto,Rock/Water,"Battle Armor, Swift Swim, Weak Armor",30,80,90,55,45,55
Kabutops,Rock/Water,"Battle Armor, Swift Swim, Weak Armor",60,115,105,65,70,80
Kadabra,Psychic,"Inner Focus, Magic Guard, Synchronize",40,35,30,120,70,105
Kakuna,Bug/Poison,Shed Skin,45,25,50,25,25,35
